android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    67:68:void setEndColor(com.badlogic.gdx.graphics.Color) -> a
com.badlogic.gdx.scenes.scene2d.actions.DelayAction -> com.badlogic.gdx.g.a.a.g:
    float duration -> c
    float time -> d
    25:31:boolean act(float) -> a
    36:37:void finish() -> c
    40:42:void restart() -> a
    46:46:float getTime() -> d
    51:52:void setTime(float) -> c
    55:55:float getDuration() -> e
    60:61:void setDuration(float) -> b
com.badlogic.gdx.scenes.scene2d.actions.DelegateAction -> com.badlogic.gdx.g.a.a.h:
    com.badlogic.gdx.scenes.scene2d.Action action -> b
    29:30:void setAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    33:33:com.badlogic.gdx.scenes.scene2d.Action getAction() -> c
    37:38:void restart() -> a
    41:43:void reset() -> b
    46:48:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    51:51:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.actions.FloatAction -> com.badlogic.gdx.g.a.a.i:
    float start -> b
    float end -> c
    float value -> d
    38:39:void begin() -> c
    42:43:void update(float) -> b
    47:47:float getValue() -> d
    52:53:void setValue(float) -> c
    56:56:float getStart() -> e
    61:62:void setStart(float) -> d
    65:65:float getEnd() -> f
    70:71:void setEnd(float) -> f
com.badlogic.gdx.scenes.scene2d.actions.IntAction -> com.badlogic.gdx.g.a.a.j:
    int start -> b
    int end -> c
    int value -> d
    38:39:void begin() -> c
    42:43:void update(float) -> b
    47:47:int getValue() -> d
    52:53:void setValue(int) -> a
    56:56:int getStart() -> e
    61:62:void setStart(int) -> b
    65:65:int getEnd() -> f
    70:71:void setEnd(int) -> c
com.badlogic.gdx.scenes.scene2d.actions.LayoutAction -> com.badlogic.gdx.g.a.a.k:
    boolean enabled -> b
    31:33:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    36:37:boolean act(float) -> a
    41:41:boolean isEnabled() -> c
    45:46:void setLayoutEnabled(boolean) -> a
com.badlogic.gdx.scenes.scene2d.actions.MoveByAction -> com.badlogic.gdx.g.a.a.l:
    float amountX -> b
    float amountY -> c
    25:26:void updateRelative(float) -> c
    29:31:void setAmount(float,float) -> a
    34:34:float getAmountX() -> d
    38:39:void setAmountX(float) -> d
    42:42:float getAmountY() -> e
    46:47:void setAmountY(float) -> f
com.badlogic.gdx.scenes.scene2d.actions.MoveToAction -> com.badlogic.gdx.g.a.a.m:
    float startX -> b
    float startY -> c
    float endX -> d
    float endY -> e
    26:28:void begin() -> c
    31:32:void update(float) -> b
    35:37:void setPosition(float,float) -> a
    40:40:float getX() -> d
    44:45:void setX(float) -> c
    48:48:float getY() -> e
    52:53:void setY(float) -> d
com.badlogic.gdx.scenes.scene2d.actions.ParallelAction -> com.badlogic.gdx.g.a.a.n:
    com.badlogic.gdx.utils.Array actions -> b
    boolean complete -> c
    30:35:boolean act(float) -> a
    39:43:void restart() -> a
    46:48:void reset() -> b
    51:53:void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    56:60:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    63:63:com.badlogic.gdx.utils.Array getActions() -> c
    67:76:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.actions.RelativeTemporalAction -> com.badlogic.gdx.g.a.a.o:
    float lastPercent -> b
    25:26:void begin() -> c
    29:31:void update(float) -> b
    void updateRelative(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.RemoveAction -> com.badlogic.gdx.g.a.a.p:
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> b
    com.badlogic.gdx.scenes.scene2d.Action action -> c
    29:30:boolean act(float) -> a
    34:34:com.badlogic.gdx.scenes.scene2d.Actor getTargetActor() -> c
    39:40:void setTargetActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    43:43:com.badlogic.gdx.scenes.scene2d.Action getAction() -> d
    47:48:void setAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    51:54:void reset() -> b
com.badlogic.gdx.scenes.scene2d.actions.RemoveActorAction -> com.badlogic.gdx.g.a.a.q:
    com.badlogic.gdx.scenes.scene2d.Actor removeActor -> b
    boolean removed -> c
    29:33:boolean act(float) -> a
    37:38:void restart() -> a
    41:43:void reset() -> b
    46:46:com.badlogic.gdx.scenes.scene2d.Actor getRemoveActor() -> c
    51:52:void setRemoveActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
com.badlogic.gdx.scenes.scene2d.actions.RemoveListenerAction -> com.badlogic.gdx.g.a.a.r:
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> b
    com.badlogic.gdx.scenes.scene2d.EventListener listener -> c
    boolean capture -> d
    31:36:boolean act(float) -> a
    40:40:com.badlogic.gdx.scenes.scene2d.Actor getTargetActor() -> c
    45:46:void setTargetActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    49:49:com.badlogic.gdx.scenes.scene2d.EventListener getListener() -> d
    53:54:void setListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> a
    57:57:boolean getCapture() -> e
    61:62:void setCapture(boolean) -> a
    65:68:void reset() -> b
com.badlogic.gdx.scenes.scene2d.actions.RepeatAction -> com.badlogic.gdx.g.a.a.s:
    int FOREVER -> c
    int repeatCount -> d
    int executedCount -> e
    boolean finished -> f
    28:35:boolean act(float) -> a
    40:41:void finish() -> c
    44:47:void restart() -> a
    51:52:void setCount(int) -> a
    55:55:int getCount() -> d
com.badlogic.gdx.scenes.scene2d.actions.RotateByAction -> com.badlogic.gdx.g.a.a.t:
    float amount -> b
    25:26:void updateRelative(float) -> c
    29:29:float getAmount() -> d
    33:34:void setAmount(float) -> d
com.badlogic.gdx.scenes.scene2d.actions.RotateToAction -> com.badlogic.gdx.g.a.a.u:
    float start -> b
    float end -> c
    25:26:void begin() -> c
    29:30:void update(float) -> b
    33:33:float getRotation() -> d
    37:38:void setRotation(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.RunnableAction -> com.badlogic.gdx.g.a.a.v:
    java.lang.Runnable runnable -> b
    boolean ran -> c
    29:33:boolean act(float) -> a
    38:39:void run() -> c
    42:43:void restart() -> a
    46:48:void reset() -> b
    51:51:java.lang.Runnable getRunnable() -> d
    55:56:void setRunnable(java.lang.Runnable) -> a
com.badlogic.gdx.scenes.scene2d.actions.ScaleByAction -> com.badlogic.gdx.g.a.a.w:
    float amountX -> b
    float amountY -> c
    25:26:void updateRelative(float) -> c
    29:31:void setAmount(float,float) -> a
    34:36:void setAmount(float) -> d
    39:39:float getAmountX() -> d
    43:44:void setAmountX(float) -> f
    47:47:float getAmountY() -> e
    51:52:void setAmountY(float) -> g
com.badlogic.gdx.scenes.scene2d.actions.ScaleToAction -> com.badlogic.gdx.g.a.a.x:
    float startX -> b
    float startY -> c
    float endX -> d
    float endY -> e
    26:28:void begin() -> c
    31:32:void update(float) -> b
    35:37:void setScale(float,float) -> a
    40:42:void setScale(float) -> c
    45:45:float getX() -> d
    49:50:void setX(float) -> d
    53:53:float getY() -> e
    57:58:void setY(float) -> f
com.badlogic.gdx.scenes.scene2d.actions.SequenceAction -> com.badlogic.gdx.g.a.a.y:
    int index -> c
    25:30:boolean act(float) -> a
    34:36:void restart() -> a
com.badlogic.gdx.scenes.scene2d.actions.SizeByAction -> com.badlogic.gdx.g.a.a.z:
    float amountWidth -> b
    float amountHeight -> c
    25:26:void updateRelative(float) -> c
    29:31:void setAmount(float,float) -> a
    34:34:float getAmountWidth() -> d
    38:39:void setAmountWidth(float) -> d
    42:42:float getAmountHeight() -> e
    46:47:void setAmountHeight(float) -> f
com.badlogic.gdx.scenes.scene2d.actions.SizeToAction -> com.badlogic.gdx.g.a.a.aa:
    float startWidth -> b
    float startHeight -> c
    float endWidth -> d
    float endHeight -> e
    26:28:void begin() -> c
    31:32:void update(float) -> b
    35:37:void setSize(float,float) -> a
    40:40:float getWidth() -> d
    44:45:void setWidth(float) -> c
    48:48:float getHeight() -> e
    52:53:void setHeight(float) -> d
com.badlogic.gdx.scenes.scene2d.actions.TemporalAction -> com.badlogic.gdx.g.a.a.ab:
    float duration -> b
    float time -> c
    com.badlogic.gdx.math.Interpolation interpolation -> d
    boolean reverse -> e
    boolean complete -> f
    42:55:boolean act(float) -> a
    61:61:void begin() -> c
    65:65:void end() -> d
    void update(float) -> b
    74:75:void finish() -> e
    78:80:void restart() -> a
    83:86:void reset() -> b
    90:90:float getTime() -> f
    95:96:void setTime(float) -> c
    99:99:float getDuration() -> g
    104:105:void setDuration(float) -> e
    108:108:com.badlogic.gdx.math.Interpolation getInterpolation() -> h
    112:113:void setInterpolation(com.badlogic.gdx.math.Interpolation) -> a
    116:116:boolean isReverse() -> i
    121:122:void setReverse(boolean) -> a
com.badlogic.gdx.scenes.scene2d.actions.TouchableAction -> com.badlogic.gdx.g.a.a.ac:
    com.badlogic.gdx.scenes.scene2d.Touchable touchable -> b
    29:30:boolean act(float) -> a
    34:34:com.badlogic.gdx.scenes.scene2d.Touchable getTouchable() -> c
    38:39:void setTouchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> a
com.badlogic.gdx.scenes.scene2d.actions.VisibleAction -> com.badlogic.gdx.g.a.a.ad:
    boolean visible -> b
    28:29:boolean act(float) -> a
    33:33:boolean isVisible() -> c
    37:38:void setVisible(boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.Button -> com.badlogic.gdx.g.a.b.a:
    com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle style -> d
    boolean isChecked -> a
    boolean isDisabled -> b
    com.badlogic.gdx.scenes.scene2d.ui.ButtonGroup buttonGroup -> c
    com.badlogic.gdx.scenes.scene2d.utils.ClickListener clickListener -> e
    80:88:void initialize() -> J
    107:115:void setChecked(boolean) -> c
    120:121:void toggle() -> R
    124:124:boolean isChecked() -> a_
    128:128:boolean isPressed() -> b_
    132:132:boolean isOver() -> D
    136:136:com.badlogic.gdx.scenes.scene2d.utils.ClickListener getClickListener() -> S
    140:140:boolean isDisabled() -> T
    145:146:void setDisabled(boolean) -> e
    149:164:void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle) -> a
    169:169:com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle getStyle() -> E
    173:206:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    209:209:void drawBackground(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> c
    212:216:float getPrefWidth() -> F
    220:224:float getPrefHeight() -> G
    228:228:float getMinWidth() -> H
    232:232:float getMinHeight() -> I
com.badlogic.gdx.scenes.scene2d.ui.Button$1 -> com.badlogic.gdx.g.a.b.b:
    com.badlogic.gdx.scenes.scene2d.ui.Button this$0 -> a
    83:86:void clicked$43069389(float,float) -> a
com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle -> com.badlogic.gdx.g.a.b.c:
    com.badlogic.gdx.scenes.scene2d.utils.Drawable up -> a
    com.badlogic.gdx.scenes.scene2d.utils.Drawable down -> b
    com.badlogic.gdx.scenes.scene2d.utils.Drawable over -> c
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checked -> d
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checkedOver -> e
    com.badlogic.gdx.scenes.scene2d.utils.Drawable disabled -> f
    float pressedOffsetX -> g
    float pressedOffsetY -> h
    float unpressedOffsetX -> i
    float unpressedOffsetY -> j
com.badlogic.gdx.scenes.scene2d.ui.ButtonGroup -> com.badlogic.gdx.g.a.b.d:
    com.badlogic.gdx.utils.Array buttons -> a
    com.badlogic.gdx.utils.Array checkedButtons -> b
    int minCheckCount -> c
    int maxCheckCount -> d
    boolean uncheckLast -> e
    com.badlogic.gdx.scenes.scene2d.ui.Button lastChecked -> f
    42:49:void add(com.badlogic.gdx.scenes.scene2d.ui.Button) -> a
    52:55:void add(com.badlogic.gdx.scenes.scene2d.ui.Button[]) -> a
    58:61:void remove(com.badlogic.gdx.scenes.scene2d.ui.Button) -> b
    64:67:void remove(com.badlogic.gdx.scenes.scene2d.ui.Button[]) -> b
    71:79:void setChecked(java.lang.String) -> a
    84:105:boolean canCheck(com.badlogic.gdx.scenes.scene2d.ui.Button,boolean) -> a
    110:117:void uncheckAll() -> a
    121:122:com.badlogic.gdx.scenes.scene2d.ui.Button getChecked() -> b
    126:126:com.badlogic.gdx.utils.Array getAllChecked() -> c
    130:130:com.badlogic.gdx.utils.Array getButtons() -> d
    135:136:void setMinCheckCount(int) -> a
    140:141:void setMaxCheckCount(int) -> b
    147:148:void setUncheckLast(boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.CheckBox -> com.badlogic.gdx.g.a.b.e:
    com.badlogic.gdx.scenes.scene2d.ui.Image image -> d
    com.badlogic.gdx.scenes.scene2d.ui.CheckBox$CheckBoxStyle style -> e
    51:54:void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle) -> a
    59:59:com.badlogic.gdx.scenes.scene2d.ui.CheckBox$CheckBoxStyle getStyle() -> S
    64:72:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    75:75:com.badlogic.gdx.scenes.scene2d.ui.Image getImage() -> T
    27:27:com.badlogic.gdx.scenes.scene2d.ui.TextButton$TextButtonStyle getStyle() -> J
    27:27:com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle getStyle() -> E
com.badlogic.gdx.scenes.scene2d.ui.CheckBox$CheckBoxStyle -> com.badlogic.gdx.g.a.b.f:
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checkboxOn -> k
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checkboxOff -> l
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checkboxOver -> m
com.badlogic.gdx.scenes.scene2d.ui.Dialog -> com.badlogic.gdx.g.a.b.g:
    float fadeDuration -> a
    com.badlogic.gdx.scenes.scene2d.ui.Table contentTable -> b
    com.badlogic.gdx.scenes.scene2d.ui.Table buttonTable -> c
    com.badlogic.gdx.scenes.scene2d.ui.Skin skin -> n
    com.badlogic.gdx.utils.ObjectMap values -> d
    boolean cancelHide -> e
    com.badlogic.gdx.scenes.scene2d.Actor previousKeyboardFocus -> f
    com.badlogic.gdx.scenes.scene2d.Actor previousScrollFocus -> g
    com.badlogic.gdx.scenes.scene2d.InputListener ignoreTouchDown -> h
    74:113:void initialize() -> D
    116:116:com.badlogic.gdx.scenes.scene2d.ui.Table getContentTable() -> E
    120:120:com.badlogic.gdx.scenes.scene2d.ui.Table getButtonTable() -> J
    125:127:com.badlogic.gdx.scenes.scene2d.ui.Dialog text(java.lang.String) -> a
    132:132:com.badlogic.gdx.scenes.scene2d.ui.Dialog text(java.lang.String,com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle) -> a
    137:138:com.badlogic.gdx.scenes.scene2d.ui.Dialog text(com.badlogic.gdx.scenes.scene2d.ui.Label) -> a
    144:144:com.badlogic.gdx.scenes.scene2d.ui.Dialog button(java.lang.String) -> b
    150:152:com.badlogic.gdx.scenes.scene2d.ui.Dialog button$5346cc1a(java.lang.String) -> c
    158:158:com.badlogic.gdx.scenes.scene2d.ui.Dialog button(java.lang.String,java.lang.Object,com.badlogic.gdx.scenes.scene2d.ui.TextButton$TextButtonStyle) -> a
    163:163:com.badlogic.gdx.scenes.scene2d.ui.Dialog button(com.badlogic.gdx.scenes.scene2d.ui.Button) -> a
    169:171:com.badlogic.gdx.scenes.scene2d.ui.Dialog button(com.badlogic.gdx.scenes.scene2d.ui.Button,java.lang.Object) -> a
    176:189:com.badlogic.gdx.scenes.scene2d.ui.Dialog show(com.badlogic.gdx.scenes.scene2d.Stage) -> b
    195:201:void hide() -> h_
    204:214:void setParent(com.badlogic.gdx.scenes.scene2d.Group) -> a
    217:218:void setObject(com.badlogic.gdx.scenes.scene2d.Actor,java.lang.Object) -> a
    223:233:com.badlogic.gdx.scenes.scene2d.ui.Dialog key(int,java.lang.Object) -> a
    239:239:void result$5d527811() -> i_
    242:243:void cancel() -> R
com.badlogic.gdx.scenes.scene2d.ui.Dialog$1 -> com.badlogic.gdx.g.a.b.h:
    com.badlogic.gdx.scenes.scene2d.ui.Dialog this$0 -> a
    51:52:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.Dialog$2 -> com.badlogic.gdx.g.a.b.i:
    com.badlogic.gdx.scenes.scene2d.ui.Dialog this$0 -> a
    86:92:void changed$d8a80ea(com.badlogic.gdx.scenes.scene2d.Actor) -> a
com.badlogic.gdx.scenes.scene2d.ui.Dialog$3 -> com.badlogic.gdx.g.a.b.j:
    com.badlogic.gdx.scenes.scene2d.ui.Dialog this$0 -> a
    97:98:void keyboardFocusChanged$5cca10c6(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent,boolean) -> a
    101:102:void scrollFocusChanged$5cca10c6(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent,boolean) -> b
    105:111:void focusChanged(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent) -> a
com.badlogic.gdx.scenes.scene2d.ui.Dialog$4 -> com.badlogic.gdx.g.a.b.k:
    int val$keycode -> a
    java.lang.Object val$object -> b
    com.badlogic.gdx.scenes.scene2d.ui.Dialog this$0 -> c
    225:230:boolean keyDown$3bf7ec50(int) -> c
com.badlogic.gdx.scenes.scene2d.ui.Image -> com.badlogic.gdx.g.a.b.l:
    com.badlogic.gdx.utils.Scaling scaling -> a
    int align -> b
    float imageX -> c
    float imageY -> d
    float imageWidth -> e
    float imageHeight -> f
    com.badlogic.gdx.scenes.scene2d.utils.Drawable drawable -> g
    90:116:void layout() -> d_
    119:142:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    145:152:void setDrawable(com.badlogic.gdx.scenes.scene2d.utils.Drawable) -> a
    155:155:com.badlogic.gdx.scenes.scene2d.utils.Drawable getDrawable() -> x
    159:161:void setScaling(com.badlogic.gdx.utils.Scaling) -> a
    164:165:void setAlign(int) -> a
    168:168:float getMinWidth() -> H
    172:172:float getMinHeight() -> I
    176:177:float getPrefWidth() -> F
    181:182:float getPrefHeight() -> G
    186:186:float getImageX() -> y
    190:190:float getImageY() -> A
    194:194:float getImageWidth() -> D
    198:198:float getImageHeight() -> E
com.badlogic.gdx.scenes.scene2d.ui.ImageButton -> com.badlogic.gdx.g.a.b.m:
    com.badlogic.gdx.scenes.scene2d.ui.Image image -> d
    com.badlogic.gdx.scenes.scene2d.ui.ImageButton$ImageButtonStyle style -> e
    64:68:void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle) -> a
    71:71:com.badlogic.gdx.scenes.scene2d.ui.ImageButton$ImageButtonStyle getStyle() -> J
    75:86:void updateImage() -> R
    89:91:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    94:94:com.badlogic.gdx.scenes.scene2d.ui.Image getImage() -> S
    98:98:com.esotericsoftware.tablelayout.Cell getImageCell() -> T
    29:29:com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle getStyle() -> E
com.badlogic.gdx.scenes.scene2d.ui.ImageButton$ImageButtonStyle -> com.badlogic.gdx.g.a.b.n:
